PREPROCESSOR_STATEMENT: #include <stdio.h> 
PREPROCESSOR_STATEMENT: #include <stdlib.h>
UNKNOWN: #
IDENTIFIER: serfe
KEYWORD: int
IDENTIFIER: main
LPAREN: (
RPAREN: )
LBRACE: {
KEYWORD: auto
KEYWORD: int
IDENTIFIER: a
ASSIGNMENT_OP: =
DECIMAL_LITERAL: 10
SEMICOLON: ;
KEYWORD: static
KEYWORD: int
IDENTIFIER: b
ASSIGNMENT_OP: =
DECIMAL_LITERAL: 20
SEMICOLON: ;
KEYWORD: register
KEYWORD: int
IDENTIFIER: c
ASSIGNMENT_OP: =
DECIMAL_LITERAL: 30
SEMICOLON: ;
KEYWORD: const
KEYWORD: int
IDENTIFIER: CONSTANT
ASSIGNMENT_OP: =
DECIMAL_LITERAL: 100
SEMICOLON: ;
KEYWORD: volatile
KEYWORD: int
IDENTIFIER: d
ASSIGNMENT_OP: =
DECIMAL_LITERAL: 40
SEMICOLON: ;
KEYWORD: char
IDENTIFIER: ch
ASSIGNMENT_OP: =
CHAR_LITERAL: 'A'
SEMICOLON: ;
KEYWORD: float
IDENTIFIER: pi
ASSIGNMENT_OP: =
FLOAT_LITERAL: 3.14
SEMICOLON: ;
KEYWORD: double
IDENTIFIER: largePi
ASSIGNMENT_OP: =
FLOAT_LITERAL: 3.14159
SEMICOLON: ;
KEYWORD: if
LPAREN: (
IDENTIFIER: a
RELATIONAL_OP: <
IDENTIFIER: b
RPAREN: )
LBRACE: {
KEYWORD: while
LPAREN: (
IDENTIFIER: a
RELATIONAL_OP: <
IDENTIFIER: b
RPAREN: )
LBRACE: {
IDENTIFIER: a
INC_DEC_OP: ++
SEMICOLON: ;
KEYWORD: break
SEMICOLON: ;
RBRACE: }
RBRACE: }
KEYWORD: else
LBRACE: {
KEYWORD: for
LPAREN: (
KEYWORD: int
IDENTIFIER: i
ASSIGNMENT_OP: =
DECIMAL_LITERAL: 0
SEMICOLON: ;
IDENTIFIER: i
RELATIONAL_OP: <
DECIMAL_LITERAL: 5
SEMICOLON: ;
IDENTIFIER: i
INC_DEC_OP: ++
RPAREN: )
LBRACE: {
KEYWORD: continue
SEMICOLON: ;
RBRACE: }
RBRACE: }
KEYWORD: if
LPAREN: (
IDENTIFIER: a
RELATIONAL_OP: ==
DECIMAL_LITERAL: 10
LOGICAL_OP: &&
IDENTIFIER: b
RELATIONAL_OP: !=
DECIMAL_LITERAL: 0
LOGICAL_OP: ||
IDENTIFIER: c
RELATIONAL_OP: <
DECIMAL_LITERAL: 100
RPAREN: )
LBRACE: {
IDENTIFIER: a
ASSIGNMENT_OP: =
IDENTIFIER: b
ARITHMETIC_OP: +
IDENTIFIER: c
ARITHMETIC_OP: -
IDENTIFIER: d
ARITHMETIC_OP: *
DECIMAL_LITERAL: 2
ARITHMETIC_OP: /
DECIMAL_LITERAL: 4
ARITHMETIC_OP: %
DECIMAL_LITERAL: 3
SEMICOLON: ;
RBRACE: }
KEYWORD: int
IDENTIFIER: bitwise
ASSIGNMENT_OP: =
IDENTIFIER: a
BITWISE_OP: &
IDENTIFIER: b
BITWISE_OP: |
IDENTIFIER: c
BITWISE_OP: ^
IDENTIFIER: d
SEMICOLON: ;
IDENTIFIER: bitwise
ASSIGNMENT_OP: =
UNKNOWN: ~
IDENTIFIER: bitwise
BITWISE_OP: <<
DECIMAL_LITERAL: 1
BITWISE_OP: >>
DECIMAL_LITERAL: 2
SEMICOLON: ;
IDENTIFIER: a
ASSIGNMENT_OP: +=
DECIMAL_LITERAL: 1
SEMICOLON: ;
IDENTIFIER: b
ASSIGNMENT_OP: -=
DECIMAL_LITERAL: 2
SEMICOLON: ;
IDENTIFIER: c
ASSIGNMENT_OP: *=
DECIMAL_LITERAL: 3
SEMICOLON: ;
IDENTIFIER: d
ASSIGNMENT_OP: /=
DECIMAL_LITERAL: 4
SEMICOLON: ;
IDENTIFIER: a
ASSIGNMENT_OP: %=
DECIMAL_LITERAL: 5
SEMICOLON: ;
IDENTIFIER: b
ASSIGNMENT_OP: &=
DECIMAL_LITERAL: 6
SEMICOLON: ;
IDENTIFIER: c
ASSIGNMENT_OP: |=
DECIMAL_LITERAL: 7
SEMICOLON: ;
IDENTIFIER: d
ASSIGNMENT_OP: ^=
DECIMAL_LITERAL: 8
SEMICOLON: ;
IDENTIFIER: a
ASSIGNMENT_OP: <<=
DECIMAL_LITERAL: 1
SEMICOLON: ;
IDENTIFIER: b
ASSIGNMENT_OP: >>=
DECIMAL_LITERAL: 1
SEMICOLON: ;
IDENTIFIER: printf
LPAREN: (
STRING_LITERAL: "Hello, World!\n"
RPAREN: )
SEMICOLON: ;
KEYWORD: char
IDENTIFIER: str
LBRACKET: [
RBRACKET: ]
ASSIGNMENT_OP: =
STRING_LITERAL: "String literal"
SEMICOLON: ;
KEYWORD: int
IDENTIFIER: arr
LBRACKET: [
DECIMAL_LITERAL: 5
RBRACKET: ]
ASSIGNMENT_OP: =
LBRACE: {
DECIMAL_LITERAL: 1
COMMA: ,
DECIMAL_LITERAL: 2
COMMA: ,
DECIMAL_LITERAL: 3
COMMA: ,
DECIMAL_LITERAL: 4
COMMA: ,
DECIMAL_LITERAL: 5
RBRACE: }
SEMICOLON: ;
KEYWORD: int
ARITHMETIC_OP: *
IDENTIFIER: ptr
ASSIGNMENT_OP: =
BITWISE_OP: &
IDENTIFIER: a
SEMICOLON: ;
IDENTIFIER: printNumbers
LPAREN: (
IDENTIFIER: a
COMMA: ,
IDENTIFIER: b
COMMA: ,
IDENTIFIER: c
RPAREN: )
SEMICOLON: ;
KEYWORD: return
DECIMAL_LITERAL: 0
SEMICOLON: ;
RBRACE: }
KEYWORD: void
IDENTIFIER: printNumbers
LPAREN: (
KEYWORD: int
IDENTIFIER: x
COMMA: ,
KEYWORD: int
IDENTIFIER: y
COMMA: ,
KEYWORD: int
IDENTIFIER: z
RPAREN: )
LBRACE: {
IDENTIFIER: printf
LPAREN: (
STRING_LITERAL: "x: %d, y: %d, z: %d\n"
COMMA: ,
IDENTIFIER: x
COMMA: ,
IDENTIFIER: y
COMMA: ,
IDENTIFIER: z
RPAREN: )
SEMICOLON: ;
RBRACE: }
